Parseando Traffic Sheet...
Parseando Placement-Creative export...
Parseando Placement export...
Parseando archivo de tags...
Ejecutando matching...
Ejecutando reglas...

====================================================================================================
QA2 INTEGRADO · TS + INNOVID + TAGS
====================================================================================================

Perfil TS              : adobe_variante_b
Campaign ID TS         : 317052
Campaign ID Innovid    : 317052
Campaign ID Tags       : 326319

Placements TS scope    : 67
Placements en Tags     : 4
Tags dentro del scope  : 0
Tags fuera del scope   : 4
Tags sin match Innovid : 4

VERDICT                : BLOCKED
TOTAL FINDINGS         : 464

STATUS
PASS                : 409
FAIL                : 1
REVIEW              : 4
NOT_VERIFIED        : 46
INFO                : 4

RULE BREAKDOWN
ATR-001      PASS            38
CRE-001      PASS            288
PLC-001      PASS            67
TAG-001      FAIL            1
TAG-002      REVIEW          4
TAG-003      INFO            4
TAG-004      NOT_VERIFIED    4
TAG-006      NOT_VERIFIED    4
TAG-007      PASS            4
TAG-008      PASS            4
TAG-009      PASS            4
TAG-010      PASS            4
URL-001      NOT_VERIFIED    38

PROBLEMAS
NOT_VERIFIED    | URL-001    | 10800919     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=C8K129QR&mv=display
NOT_VERIFIED    | URL-001    | 10800920     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=BRLW2SNW&mv=display
NOT_VERIFIED    | URL-001    | 10800933     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=FD1KZ686&mv=display
NOT_VERIFIED    | URL-001    | 10800934     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=FHRLZ2J5&mv=display
NOT_VERIFIED    | URL-001    | 10800935     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=FMHMYXS4&mv=display
NOT_VERIFIED    | URL-001    | 10800936     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=F89JZ9Z7&mv=display
NOT_VERIFIED    | URL-001    | 10800946     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=F4KHZFQ8&mv=display
NOT_VERIFIED    | URL-001    | 10800947     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=FR7NYT23&mv=display
NOT_VERIFIED    | URL-001    | 10800968     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=CZY71KBK&mv=display
NOT_VERIFIED    | URL-001    | 10800969     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=D4P81FLJ&mv=display
NOT_VERIFIED    | URL-001    | 10800970     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=B8NR39M1&mv=display
NOT_VERIFIED    | URL-001    | 10800971     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=BJ4T324Y&mv=display
NOT_VERIFIED    | URL-001    | 10800972     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=B4XQ3FC2&mv=display
NOT_VERIFIED    | URL-001    | 10800973     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=9DJJ45R8&mv=display
NOT_VERIFIED    | URL-001    | 10800974     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=98SH49H9&mv=display
NOT_VERIFIED    | URL-001    | 10800975     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=9WGN3NT4&mv=display
NOT_VERIFIED    | URL-001    | 10800976     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=C12Y2K6T&mv=display
NOT_VERIFIED    | URL-001    | 10800977     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=B16P3K33&mv=display
NOT_VERIFIED    | URL-001    | 10800980     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=952G4F7B&mv=display
NOT_VERIFIED    | URL-001    | 10800981     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=8WLD4NPD&mv=display
NOT_VERIFIED    | URL-001    | 10800982     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=9J8K4217&mv=display
NOT_VERIFIED    | URL-001    | 10800983     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=9RQM3SK5&mv=display
NOT_VERIFIED    | URL-001    | 10800984     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=9MZL3X96&mv=display
NOT_VERIFIED    | URL-001    | 10800985     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=91BF4JYC&mv=display
NOT_VERIFIED    | URL-001    | 10807126     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=CJ13228P&mv=display
NOT_VERIFIED    | URL-001    | 10807127     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=BMVV2XDX&mv=display
NOT_VERIFIED    | URL-001    | 10814146     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=BDDS35VZ&mv=display
NOT_VERIFIED    | URL-001    | 10814147     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=CW761P2L&mv=display
NOT_VERIFIED    | URL-001    | 10814170     | Innovid contiene URL, pero TS no declara una URL verificable para esta entidad. | expected= | actual=https://firefly.adobe.com/?sdid=DD5B164G&mv=display
